Year,Subject,Chapter,Questions,Time_required
2007,Maths,3D-Geometry,13,8
2007,Maths,Application of Derivatives,11,6
2007,Maths,"Binomial Theorem, Mathematical Induction",4,4
2007,Maths,"Cartesian Co-ordinate System, Straight Line",9,6
2007,Maths,Circles,4,6
2007,Maths,Complex Numbers,6,4
2007,Maths,"Conics - Parabola, Ellipse & Hyperbola",4,6
2007,Maths,Definite Integration & its applications,8,8
2007,Maths,Derivatives,3,6
2007,Maths,Differential Equation,11,6
2007,Maths,"Functions, Limits, Continuity and Differentiability",10,8
2007,Maths,Height & Distance,2,4
2007,Maths,Indefinite Integration,3,4
2007,Maths,Matrices and Determinants,19,6
2007,Maths,Pair of Straight Lines,0,4
2007,Maths,Permutation and Combination,4,6
2007,Maths,"Polynomial, Quadratic Equation & Inequalities",22,6
2007,Maths,Probability and Probability Distribution,10,8
2007,Maths,"Properties of Triangle, Inverse Trigonometric Function",9,6
2007,Maths,Sequence and Series,13,6
2007,Maths,"Set, Relation, Function and Number System",23,8
2007,Maths,Statistics,13,6
2007,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",18,8
2007,Maths,Vectors,15,6
2008,Maths,3D-Geometry,12,8
2008,Maths,Application of Derivatives,8,6
2008,Maths,"Binomial Theorem, Mathematical Induction",5,4
2008,Maths,"Cartesian Co-ordinate System, Straight Line",7,6
2008,Maths,Circles,5,6
2008,Maths,Complex Numbers,9,4
2008,Maths,"Conics - Parabola, Ellipse & Hyperbola",4,6
2008,Maths,Definite Integration & its applications,5,8
2008,Maths,Derivatives,9,6
2008,Maths,Differential Equation,8,6
2008,Maths,"Functions, Limits, Continuity and Differentiability",17,8
2008,Maths,Height & Distance,2,4
2008,Maths,Indefinite Integration,5,4
2008,Maths,Matrices and Determinants,18,6
2008,Maths,Pair of Straight Lines,1,4
2008,Maths,Permutation and Combination,6,6
2008,Maths,"Polynomial, Quadratic Equation & Inequalities",15,6
2008,Maths,Probability and Probability Distribution,13,8
2008,Maths,"Properties of Triangle, Inverse Trigonometric Function",8,6
2008,Maths,Sequence and Series,13,6
2008,Maths,"Set, Relation, Function and Number System",20,8
2008,Maths,Statistics,13,6
2008,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",17,8
2008,Maths,Vectors,19,6
2009,Maths,3D-Geometry,12,8
2009,Maths,Application of Derivatives,11,6
2009,Maths,"Binomial Theorem, Mathematical Induction",3,4
2009,Maths,"Cartesian Co-ordinate System, Straight Line",6,6
2009,Maths,Circles,2,6
2009,Maths,Complex Numbers,8,4
2009,Maths,"Conics - Parabola, Ellipse & Hyperbola",5,6
2009,Maths,Definite Integration & its applications,5,8
2009,Maths,Derivatives,13,6
2009,Maths,Differential Equation,5,6
2009,Maths,"Functions, Limits, Continuity and Differentiability",9,8
2009,Maths,Height & Distance,3,4
2009,Maths,Indefinite Integration,5,4
2009,Maths,Matrices and Determinants,18,6
2009,Maths,Pair of Straight Lines,0,4
2009,Maths,Permutation and Combination,7,6
2009,Maths,"Polynomial, Quadratic Equation & Inequalities",14,6
2009,Maths,Probability and Probability Distribution,14,8
2009,Maths,"Properties of Triangle, Inverse Trigonometric Function",9,6
2009,Maths,Sequence and Series,9,6
2009,Maths,"Set, Relation, Function and Number System",31,8
2009,Maths,Statistics,12,6
2009,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",27,8
2009,Maths,Vectors,14,6
2010,Maths,3D-Geometry,10,8
2010,Maths,Application of Derivatives,11,6
2010,Maths,"Binomial Theorem, Mathematical Induction",5,4
2010,Maths,"Cartesian Co-ordinate System, Straight Line",9,6
2010,Maths,Circles,3,6
2010,Maths,Complex Numbers,10,4
2010,Maths,"Conics - Parabola, Ellipse & Hyperbola",7,6
2010,Maths,Definite Integration & its applications,9,8
2010,Maths,Derivatives,8,6
2010,Maths,Differential Equation,11,6
2010,Maths,"Functions, Limits, Continuity and Differentiability",17,8
2010,Maths,Height & Distance,3,4
2010,Maths,Indefinite Integration,7,4
2010,Maths,Matrices and Determinants,18,6
2010,Maths,Pair of Straight Lines,0,4
2010,Maths,Permutation and Combination,6,6
2010,Maths,"Polynomial, Quadratic Equation & Inequalities",12,6
2010,Maths,Probability and Probability Distribution,12,8
2010,Maths,"Properties of Triangle, Inverse Trigonometric Function",7,6
2010,Maths,Sequence and Series,9,6
2010,Maths,"Set, Relation, Function and Number System",18,8
2010,Maths,Statistics,14,6
2010,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",19,8
2010,Maths,Vectors,16,6
2011,Maths,3D-Geometry,9,8
2011,Maths,Application of Derivatives,9,6
2011,Maths,"Binomial Theorem, Mathematical Induction",3,4
2011,Maths,"Cartesian Co-ordinate System, Straight Line",14,6
2011,Maths,Circles,2,6
2011,Maths,Complex Numbers,11,4
2011,Maths,"Conics - Parabola, Ellipse & Hyperbola",4,6
2011,Maths,Definite Integration & its applications,8,8
2011,Maths,Derivatives,3,6
2011,Maths,Differential Equation,7,6
2011,Maths,"Functions, Limits, Continuity and Differentiability",3,8
2011,Maths,Height & Distance,5,4
2011,Maths,Indefinite Integration,4,4
2011,Maths,Matrices and Determinants,15,6
2011,Maths,Pair of Straight Lines,0,4
2011,Maths,Permutation and Combination,8,6
2011,Maths,"Polynomial, Quadratic Equation & Inequalities",22,6
2011,Maths,Probability and Probability Distribution,11,8
2011,Maths,"Properties of Triangle, Inverse Trigonometric Function",13,6
2011,Maths,Sequence and Series,14,6
2011,Maths,"Set, Relation, Function and Number System",21,8
2011,Maths,Statistics,26,6
2011,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",14,8
2011,Maths,Vectors,14,6
2012,Maths,3D-Geometry,13,8
2012,Maths,Application of Derivatives,8,6
2012,Maths,"Binomial Theorem, Mathematical Induction",2,4
2012,Maths,"Cartesian Co-ordinate System, Straight Line",16,6
2012,Maths,Circles,0,6
2012,Maths,Complex Numbers,5,4
2012,Maths,"Conics - Parabola, Ellipse & Hyperbola",4,6
2012,Maths,Definite Integration & its applications,8,8
2012,Maths,Derivatives,7,6
2012,Maths,Differential Equation,10,6
2012,Maths,"Functions, Limits, Continuity and Differentiability",13,8
2012,Maths,Height & Distance,6,4
2012,Maths,Indefinite Integration,5,4
2012,Maths,Matrices and Determinants,19,6
2012,Maths,Pair of Straight Lines,1,4
2012,Maths,Permutation and Combination,2,6
2012,Maths,"Polynomial, Quadratic Equation & Inequalities",10,6
2012,Maths,Probability and Probability Distribution,13,8
2012,Maths,"Properties of Triangle, Inverse Trigonometric Function",6,6
2012,Maths,Sequence and Series,14,6
2012,Maths,"Set, Relation, Function and Number System",21,8
2012,Maths,Statistics,16,6
2012,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",27,8
2012,Maths,Vectors,15,6
2013,Maths,3D-Geometry,8,8
2013,Maths,Application of Derivatives,5,6
2013,Maths,"Binomial Theorem, Mathematical Induction",3,4
2013,Maths,"Cartesian Co-ordinate System, Straight Line",17,6
2013,Maths,Circles,3,6
2013,Maths,Complex Numbers,4,4
2013,Maths,"Conics - Parabola, Ellipse & Hyperbola",6,6
2013,Maths,Definite Integration & its applications,13,8
2013,Maths,Derivatives,10,6
2013,Maths,Differential Equation,8,6
2013,Maths,"Functions, Limits, Continuity and Differentiability",13,8
2013,Maths,Height & Distance,5,4
2013,Maths,Indefinite Integration,5,4
2013,Maths,Matrices and Determinants,16,6
2013,Maths,Pair of Straight Lines,5,4
2013,Maths,Permutation and Combination,5,6
2013,Maths,"Polynomial, Quadratic Equation & Inequalities",15,6
2013,Maths,Probability and Probability Distribution,21,8
2013,Maths,"Properties of Triangle, Inverse Trigonometric Function",3,6
2013,Maths,Sequence and Series,5,6
2013,Maths,"Set, Relation, Function and Number System",25,8
2013,Maths,Statistics,17,6
2013,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",16,8
2013,Maths,Vectors,12,6
2014,Maths,3D-Geometry,20,8
2014,Maths,Application of Derivatives,9,6
2014,Maths,"Binomial Theorem, Mathematical Induction",9,4
2014,Maths,"Cartesian Co-ordinate System, Straight Line",4,6
2014,Maths,Circles,0,6
2014,Maths,Complex Numbers,7,4
2014,Maths,"Conics - Parabola, Ellipse & Hyperbola",10,6
2014,Maths,Definite Integration & its applications,11,8
2014,Maths,Derivatives,2,6
2014,Maths,Differential Equation,17,6
2014,Maths,"Functions, Limits, Continuity and Differentiability",20,8
2014,Maths,Height & Distance,3,4
2014,Maths,Indefinite Integration,0,4
2014,Maths,Matrices and Determinants,16,6
2014,Maths,Pair of Straight Lines,1,4
2014,Maths,Permutation and Combination,5,6
2014,Maths,"Polynomial, Quadratic Equation & Inequalities",4,6
2014,Maths,Probability and Probability Distribution,18,8
2014,Maths,"Properties of Triangle, Inverse Trigonometric Function",10,6
2014,Maths,Sequence and Series,7,6
2014,Maths,"Set, Relation, Function and Number System",21,8
2014,Maths,Statistics,12,6
2014,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",22,8
2014,Maths,Vectors,12,6
2015,Maths,3D-Geometry,12,8
2015,Maths,Application of Derivatives,14,6
2015,Maths,"Binomial Theorem, Mathematical Induction",4,4
2015,Maths,"Cartesian Co-ordinate System, Straight Line",14,6
2015,Maths,Circles,0,6
2015,Maths,Complex Numbers,11,4
2015,Maths,"Conics - Parabola, Ellipse & Hyperbola",4,6
2015,Maths,Definite Integration & its applications,13,8
2015,Maths,Derivatives,4,6
2015,Maths,Differential Equation,12,6
2015,Maths,"Functions, Limits, Continuity and Differentiability",16,8
2015,Maths,Height & Distance,4,4
2015,Maths,Indefinite Integration,10,4
2015,Maths,Matrices and Determinants,15,6
2015,Maths,Pair of Straight Lines,3,4
2015,Maths,Permutation and Combination,6,6
2015,Maths,"Polynomial, Quadratic Equation & Inequalities",10,6
2015,Maths,Probability and Probability Distribution,16,8
2015,Maths,"Properties of Triangle, Inverse Trigonometric Function",13,6
2015,Maths,Sequence and Series,4,6
2015,Maths,"Set, Relation, Function and Number System",16,8
2015,Maths,Statistics,14,6
2015,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",11,8
2015,Maths,Vectors,14,6
2016,Maths,3D-Geometry,10,8
2016,Maths,Application of Derivatives,7,6
2016,Maths,"Binomial Theorem, Mathematical Induction",3,4
2016,Maths,"Cartesian Co-ordinate System, Straight Line",8,6
2016,Maths,Circles,5,6
2016,Maths,Complex Numbers,6,4
2016,Maths,"Conics - Parabola, Ellipse & Hyperbola",6,6
2016,Maths,Definite Integration & its applications,6,8
2016,Maths,Derivatives,10,6
2016,Maths,Differential Equation,9,6
2016,Maths,"Functions, Limits, Continuity and Differentiability",18,8
2016,Maths,Height & Distance,3,4
2016,Maths,Indefinite Integration,3,4
2016,Maths,Matrices and Determinants,22,6
2016,Maths,Pair of Straight Lines,2,4
2016,Maths,Permutation and Combination,9,6
2016,Maths,"Polynomial, Quadratic Equation & Inequalities",13,6
2016,Maths,Probability and Probability Distribution,8,8
2016,Maths,"Properties of Triangle, Inverse Trigonometric Function",9,6
2016,Maths,Sequence and Series,14,6
2016,Maths,"Set, Relation, Function and Number System",30,8
2016,Maths,Statistics,9,6
2016,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",16,8
2016,Maths,Vectors,18,6
2017,Maths,3D-Geometry,11,8
2017,Maths,Application of Derivatives,7,6
2017,Maths,"Binomial Theorem, Mathematical Induction",6,4
2017,Maths,"Cartesian Co-ordinate System, Straight Line",10,6
2017,Maths,Circles,3,6
2017,Maths,Complex Numbers,8,4
2017,Maths,"Conics - Parabola, Ellipse & Hyperbola",4,6
2017,Maths,Definite Integration & its applications,8,8
2017,Maths,Derivatives,5,6
2017,Maths,Differential Equation,10,6
2017,Maths,"Functions, Limits, Continuity and Differentiability",29,8
2017,Maths,Height & Distance,3,4
2017,Maths,Indefinite Integration,5,4
2017,Maths,Matrices and Determinants,21,6
2017,Maths,Pair of Straight Lines,2,4
2017,Maths,Permutation and Combination,3,6
2017,Maths,"Polynomial, Quadratic Equation & Inequalities",12,6
2017,Maths,Probability and Probability Distribution,20,8
2017,Maths,"Properties of Triangle, Inverse Trigonometric Function",5,6
2017,Maths,Sequence and Series,14,6
2017,Maths,"Set, Relation, Function and Number System",12,8
2017,Maths,Statistics,18,6
2017,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",12,8
2017,Maths,Vectors,12,6
2018,Maths,3D-Geometry,9,8
2018,Maths,Application of Derivatives,6,6
2018,Maths,"Binomial Theorem, Mathematical Induction",7,4
2018,Maths,"Cartesian Co-ordinate System, Straight Line",13,6
2018,Maths,Circles,2,6
2018,Maths,Complex Numbers,9,4
2018,Maths,"Conics - Parabola, Ellipse & Hyperbola",1,6
2018,Maths,Definite Integration & its applications,13,8
2018,Maths,Derivatives,4,6
2018,Maths,Differential Equation,12,6
2018,Maths,"Functions, Limits, Continuity and Differentiability",21,8
2018,Maths,Height & Distance,5,4
2018,Maths,Indefinite Integration,4,4
2018,Maths,Matrices and Determinants,18,6
2018,Maths,Pair of Straight Lines,1,4
2018,Maths,Permutation and Combination,7,6
2018,Maths,"Polynomial, Quadratic Equation & Inequalities",6,6
2018,Maths,Probability and Probability Distribution,15,8
2018,Maths,"Properties of Triangle, Inverse Trigonometric Function",8,6
2018,Maths,Sequence and Series,12,6
2018,Maths,"Set, Relation, Function and Number System",19,8
2018,Maths,Statistics,20,6
2018,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",15,8
2018,Maths,Vectors,13,6
2019,Maths,3D-Geometry,9,8
2019,Maths,Application of Derivatives,7,6
2019,Maths,"Binomial Theorem, Mathematical Induction",5,4
2019,Maths,"Cartesian Co-ordinate System, Straight Line",11,6
2019,Maths,Circles,2,6
2019,Maths,Complex Numbers,7,4
2019,Maths,"Conics - Parabola, Ellipse & Hyperbola",4,6
2019,Maths,Definite Integration & its applications,6,8
2019,Maths,Derivatives,5,6
2019,Maths,Differential Equation,11,6
2019,Maths,"Functions, Limits, Continuity and Differentiability",12,8
2019,Maths,Height & Distance,2,4
2019,Maths,Indefinite Integration,4,4
2019,Maths,Matrices and Determinants,12,6
2019,Maths,Pair of Straight Lines,1,4
2019,Maths,Permutation and Combination,6,6
2019,Maths,"Polynomial, Quadratic Equation & Inequalities",28,6
2019,Maths,Probability and Probability Distribution,24,8
2019,Maths,"Properties of Triangle, Inverse Trigonometric Function",7,6
2019,Maths,Sequence and Series,13,6
2019,Maths,"Set, Relation, Function and Number System",22,8
2019,Maths,Statistics,13,6
2019,Maths,"Trigonometry : Ratio & Identity, Trigonometric Equation",29,8
2019,Maths,Vectors,10,6
2020,Maths,3D-Geometry,5,8
2020,Maths,Application of Derivatives,6,6
2020,Maths,"Binomial Theorem, Mathematical Induction",3,4
2020,Maths,"Cartesian Co-ordinate System, Straight Line",6,6
2020,Maths,Circles,1,6
2020,Maths,Complex Numbers,2,4
2020,Maths,"Conics - Parabola, Ellipse & Hyperbola",2,6
2020,Maths,Definite Integration & its applications,4,8
2020,Maths,Derivatives,4,6
2020,Maths,Differential Equation,4,6
2020,Maths,"Functions, Limits, Continuity and Differentiability",8,8
2020,Maths,Height & Distance,0,4
2020,Maths,Indefinite Integration,4,4
2020,Maths,Matrices and Determinants,8,6
2020,Maths,Pair of Straight Lines,1,4
2020,Maths,Permutation and Combination,3,6
2020,Maths,"Polynomial, Quadratic Equation & Inequalities",3,6
2020,Maths,Probability and Probability Distribution,10,8
2020,Maths,"Properties of Triangle, Inverse Trigonometric Function",4,6
2020,Maths,Sequence and Series,1,6
